facility,code
Midhine Dispensary,13803
Dienya Health Centre,13533
Ukasi Model Health Centre,18090
Mutyambua Dispensary,12610
Mutha Health Centre,12586
Rangwe (SDA) Dispensary,14035
Mutituni Dispensary,12602
St. Joseph Catholic dipensary Maungu,22771
Pedo Dispensary,18725
Kinasia Dispensary,13694
Kiamabara Health Centre,10530
Kodiaga Prison Health Centre,13709
Bar Olengo Dispensary,13499
Gatithi Dispensary,10221
Bura Mission Clinic,11265
Talek Health Centre,15702
Ongito Dispensary,13988
Githumu Hospital,10267
Raganga Health Centre,14025
Nyarongi Dispensary,13940
Endarasha Rural Health Centre,10170
St Ann Hospital,12743
Muhuru Health Centre,13833
Mawego Health Centre,13795
Verna Health Centre,14166
Mananja Health Centre,12466
Koloo Dispensary,17038
Magutuni District Hospital,12445
Mombasa Catholic Health Care Services,20280
Muthambi Health Centre,12589
Lokichar (RCEA) Health Centre,15057
Kiaruta Dispensary,13685
Elangata Enterit Dispensary,14427
Winzyeei Health Centre,12849
Nyaguda Dispensary,13877
Matuu Mission Health Centre,12489
Olasi Dispensary,13975
Maliera Mission Dispensary,20013
Gesabakwa Health Centre,13558
Kegogi Health Centre,13662
Madende Dispensary,15985
Uriri Dispensary,14160
Mutomo Mission Hospital,12604
Imc Tekeleza Dice Clinic Muhuru,19930
Rambugu Dispensary (Rarieda),17437
Got Kachola Dispensary,19928
Heni Health Centre,10312
Nyenye Misori Dispensary,13948
Rabar Dispensary,14018
Katangi Health Centre,12215
GK Prisons Dispensary (Kisii),13580
Pand Pieri Community Dispensary,14012
Kibwezi Sub County Hospital,12291
Catholic Archdiocese of Mombasa CHBC & AIDS Relief,18043
Kaningo Health Centre,12178
Bama Hospital,13493
Kambu Model Health Centre,18596
Kambiti Health Centre,10445
St Immaculate Clinic,12750
Mirogi Health Centre,13813
Obware Health Centre,20568
Kithimani Dispensary,12357
Vyulya Dispensary,12837
Mararianta Dispensary,15128
Usenge Dispensary,14163
Ndere Health Centre,13840
Tinganga Catholic Dispensary,17094
Kiangini Dispensary,12276
Aluor Mission Health Centre,13473
Mulango (AIC) Health Centre,12566
D Comboni Mission,11981
Kianyaga Catholic Health Centre,10564
Misori Dispensary,13815
Sega Health Centre,14073
Kisesini Dispensary,12343
Nyamasare Dispensary,13900
Mua Hills Dispensary,12548
Kadem Tb & Leprosy Dispensary,13640
Kikesa Dispensary,12305
Sega Dispensary,14072
Mawere Dispensary,13796
St Clare Bolo Health Centre,14104
Laare Health Centre,12422
Masyungwa Health Centre,12479
Itumbe Dispensary,13630
Entanda Dispensary,13545
Mutembuku Dispensary,12584
Madiany Sub County  Hospital,13747
Mwala Subcounty Hospital,12618
Gongo Health Centre,17516
Lugulu Friends Mission Hospital,15965
Ambira Sub-District Hospital,13476
Ram Hospital,14028
Nyamogonchoro Dispensary,13983
Otati Dispensary,13999
Makuyu Health Centre,10674
Tumutumu (PCEA) Hospital,11124
Kathyaka Dispensary,12240
Hawinga Health Centre,13600
St Elizabeth Health Centre,15636
Magena Dispensary,13748
Miu Sub-Health Centre,12537
Tumaini Dice,22564
Kabura Dispensary,17531
Hema Hospital,13603
Maragua District Hospital,10686
Kikoko Mission Hospital,12306
Sengani Dispensary,16440
Migwani Sub-District Hospital,12523
Kitise Health Centre,12365
Benga Bi Dispensary,16786
Osani Community Dispensary,17726
Ouya Dispensary,14005
Kagio Catholic Dispensary (Mary Immucate Catholic,10398
Akala Health Centre,13471
Naivasha (AIC) Medical Centre,15282
Kaliani Health Centre,12150
Ndakaini Dispensary,10828
Ndunduni Dispensary,16922
Athi River Health Centre,11936
Abidha Health Centre,13461
Utangwa Dispensary,17838
Iuani Health Centre,12102
Homa Hills Health Centre,13606
Mwingi District Hospital,12626
Kitundu (GOK) Dispensary,12369
Kiangondu Dispensary,12277
Kavata Nzou Dispensary,12256
Old Mawingu Health Centre,10912
Muusini Dispensary,12613
Katulani Sub District Hospital (Kitui),16991
Mavindini Health Centre,12493
Mikindani Catholic Dispensary,11614
Midoti Dispensary,13804
Rongo District Hospital,14058
Masumbi Dispensary,16787
Cmf Aitong Health Centre,14394
Tawa Sub-Distrct Hospial,12787
Pap Kodero Health Centre,14013
PCEA Kasasule Dispensary,12205
Inuka Hospital & Maternity Home,13618
Katulani Health Centre,12244
Kiria-Ini Dispensary,10625
Lihanda Health Centre,17512
Njoki Dispensary,10884
Kakuyuni Health Centre,16433
Kwakavisi Dispensary,12398
Ngodhe Dispensary,13853
Lwanda Dispensary,13741
Makueni District Hospital,12457
Saradidi Dispensary,14068
Dice Clinic Migori,18897
Maragua Ridge Health Centre,10687
Kituka Dispensary,13706
St Joseph's Shelter of Hope,11817
Bar Agulu Dispensary,13496
Mathuki Health Centre,12483
God Jope Dispensary,13582
Nyadhi Dispensary,17535
Good Shepherd Ang'iya,17747
Kogelo Dispensary,13710
Gichira Health Centre,10251
Nyagoko Dispensary,13874
Kilala Health Centre,12309
Holy Family Oriang Mission Dispensary,13604
Bware Dispensary,13519
Manyuanda Health Centre (Rarieda),13771
Chwele Friends Dispensary,15861
Nyakianga Health Centre,10893
Nyandago Koweru Dispensary,13919
Sio Port District Hospital,16128
Matoso Health Clinic,13793
Lukolis Model Health Centre,15968
Uhuyi Dispensary,14107
Ligega Health Centre,13735
Kyethani Health Centre,12414
Ramula Health Centre,14030
Jera Dispensary,13634
Mtito andei Sub District,12547
Tuungane Centre Awendo,18503
Katakani Dispensary,12213
St Elizabeth Chiga Health Centre,14106
Giribe Dispensary,13576
Kiboko Dispensary (Makindu),12286
Nairobi Remand Prison Health Centre,13161
Kasuku Health Centre,10509
Asayi Dispensary,16783
Bondo District Hospital,13507
Kisau Sub District Hospital,12341
Karungu Sub-District Hospital,13656
Machakos Level 5 Hospital,12438
Nyangu Dispensary,13930
Karura (SDA) Dispensary,10506
Kamuwongo Dispensary,12169
Bar Ndege Dispensary,16784
Masii Health Centre,12475
Kitololoni Catholic Dispensary,22152
Oding Dispensary,17515
Tingare Dispensary,14147
Kathiani District Hospital,12230
St Orsola Mission Hospital,12769
Radier Dispensary,14023
"Mbaga Health Centre
",13797
St Paul Dispensary,14123
Warazo Rural Health Centre,11176
Kiganjo Health Centre,10582
Ukwala Sub County Hospital,14156
Nyamanga Dispensary,13896
Oyani Health Centre,14009
Shalom Community Hospital (Machakos),12730
Masinga Sub County Hospital,12476
Moticho Health Centre,13825
Consolata Kyeni Hospital,12413
Olps Clinic,13977
Nyatike Health Centre,13945
Mwer Dispensary,16788
Gatura Healh Centre,10236
St Charles Lwanga Dispensary,11030
Osogo Dispensary,13997
Urenga Dispensary,14159
Gitugi Dispensary (Muranga North),10279
Kainuk Health Centre,14645
Uhembo Dispensary,17532
Suna Rabuor Dispensary,14135
Kasyala Health Centre,12211
Sibuoche Dispensary,14082
Muthale Mission Hospital,12587
St Mary's Yala Dispensary,16418
Ogwedhi Health Centre,13969
Ekalakala Health Centre,11995
Bishop Kioko Catholic Hospital,11955
Kanyakine District Hospital,12181
Itibo Eramani Dispensary,13627
Ondong Dispensary,17735
Ogada Dispensary,13960
Atela Dispensary,18610
Omogwa Dispensary,13984
St Pius Musoli Health Centre,16145
Ligala Dispensary,18320
Meru District Hospital,12516
Ulanda Dispensary,14157
Tunyai Health centre,12813
Kambare Dispensary,17527
Kalisasi Health Centre,12154
Umer Dispensary,17530
Magenche Dispensary,13749
Oyamo Dispensary,14007
Kolwal Dispensary,17344
Vigetse Women Group Medical Clinic,20692
Othach Dispensary,14000
Mur Malanga Dispensary,17523
Coast Province General Hospital,11289
Kavisuni Dispensary,12259
Mumbuni Dispensary (Makueni),12571
Ibeno Sub-District Hospital,13612
Kavuthu H/Centre,12263
Nyabondo Mission Hospital,13864
Kathulumbi Dispensary,12238
Sifuyo Dispensary,14084
Othoch Rakuom Dispensary,14001
Athi Kamunyuni Dispensary,11934
Sango Rota Dispensary,14066
Rachar Sugar Belt Hospital,14021
Sigoti Health Centre,14086
Ogen Dispensary,13965
Chemelil GOK Dispensary,13521
Koru Dispensary,17110
Katito Health Centre,13657
St Elizabeth Lwak Mission Health Centre,13739
Gikono Dispensary,16171
Nyabiosi Dispensary,16880
Kilili Dispensary,12312
St Mary Health Centre (Kiserian),15652
Nyambare Health Centre,13904
Mlolongo Health Centre,18581
St Mary's Hospital (Mumias),16141
Ogam Dispensary,13961
Mukurwe Dispensary,10761
Tudor District Hospital (Mombasa),11861
Kyuasini Health Centre,16254
Garsen Health Centre,11385
Kamutei Health Centre,12166
Nyawara Health Centre,13947
Mulutu Mission Dispensary,12569
Masogo Dispensary (Gem),17518
Kiunyu Dispensary,10642
Tharaka Health Centre,12794
Mulaha Dispensary,13834
Masongaleni Health Centre,12477
Musalala Dispensary,12582
Kivaani Health Centre,12376
Waita Health Centre,12839
Mutitu Sub-District Hospital,12601
Katse Health Centre,12242
Olkalou Sub-District Hospital,10916
Wamagana Health Centre,11161
Engineer District Hospital,10171
Nyahururu District Hospital,10890
Mukurweini District Hospital,10763
Mt Kenya Sub-District Hospital,10739
Kandara Sub County Hospital,10459
Nyeri Provincial General Hospital (PGH),10903
Karatina District Hospital,10485
Kirwara Sub District,10639
Maua Methodist Hospital,12492
Lidha Dispensary,17525
Kavuta Dispensary,12262
Syumile Dispensary,12782
Mangala Dispensary,12468
