NO,MFL Code,Facility,COUNTY
1,11933,Apu Dispensary,ISIOLO
2,12029,Garbatulla District Hospital,Isiolo
3,12094,Isiolo District Hospital,Isiolo
4,12514,Merti Health Centre,ISIOLO
5,13486,Arombe Dispensary,MIGORI
6,13488,Asumbi Health Centre,Homa Bay
7,13492,Awendo Sub-District Hospital,Migori
8,13583,God Kwer Dispensary,MIGORI
9,13589,Got Kojowi Health Centre,Homa Bay
10,13604,Holy Family Oriang Mission Dispensary,Homa Bay
11,13606,Homa Hills Health Centre,Homa Bay
12,13608,Homa Bay Teaching and Referral Hospital,Homa Bay
13,13625,Isibania Sub-District Hospital,Migori
14,13638,Kabondo Sub Hospital,Homa Bay
15,13653,Kandiege Sub-District Hospital,Homa Bay
16,13656,Karungu Sub-County Hospital,Migori
17,13663,Kegonga Sub Hospital,Migori
18,13667,Kendu Adventist Hospital,Homa Bay
19,13668,Kendu Sub-District Hospital,Homa Bay
20,13701,Kisegi Sub-District Hospital,Homa Bay
21,13705,Kitare Health Centre,Homa Bay
22,13726,Kuria District Hospital,Migori
23,13740,Lwala Community Hospital,MIGORI
24,13745,Macalder Sub-County Hospital,Migori
25,13751,Magina Health Centre,Homa Bay
26,13753,Magunga Health Centre,Homa Bay
27,13777,Marindi Sub Referral Hospital,Homa Bay
28,13778,Mariwa Health Centre,MIGORI
29,13793,Matoso Health Clinic,Migori
30,13798,Mbita District Hospital,Homa Bay
31,13805,Migori Referal Hospital,Migori
32,13812,Miriu Health Centre,Homa Bay
33,13813,Mirogi Health Centre,Homa Bay
34,13833,Muhuru Sub-County Hospital,Migori
35,13841,Ndhiwa District Hospital,Homa Bay
36,13843,Ndiru Health Centre,Homa Bay
37,13858,Ntimaru Sub Hospital,Migori
38,13875,Nyagoro Health Centre,Homa Bay
39,13897,Nyamaraga Sub Hospital,Migori
40,13920,Nyandiwa Dispensary,Homa Bay
41,13967,Ogongo Sub-District Hospital,Homa Bay
42,13969,Ogwedhi Health Centre,MIGORI
43,13975,Olasi Dispensary,MIGORI
44,13989,Ongo Health Centre,MIGORI
45,14002,Othoro Sub District Hospital (Rachuonyo),Homa Bay
46,14011,Pala Health Centre,Homa Bay
47,14022,Rachuonyo District Hospital,Homa Bay
48,14036,Rangwe Sub-District Hospital,Homa Bay
49,14058,Rongo Sub Hospital,Migori
50,14075,Sena Health Centre,Homa Bay
51,14078,Shirikisho Health Centre,Homa Bay
52,14082,Sibuoche Dispensary,MIGORI
53,14097,Sony Medical Centre,Migori
54,14098,Sori Lakeside Nursing and Maternity Home,MIGORI
55,14103,St Camillus Mission Hospital,Migori
56,14110,St Joseph Mission Hospital,Migori
57,14121,St Monica Rapogi Health Centre,Migori
58,14130,Suba District Hospital,Homa Bay
59,14150,Tom Mboya Memorial Health Centre,Homa Bay
60,14161,Uriri Sub Hospital,Migori
61,14168,Wagwe Health Centre,Homa Bay
62,14178,AIC Litein Mission Hospital,Kericho
63,14706,Kapkatet District Hospital,Kericho
64,14831,Kericho District Hospital,Kericho
65,14899,Kipketer Dispensary,KERICHO
66,15074,Londiani District Hospital,Kericho
67,15761,Unilever Central Hospital,KERICHO
68,16771,Ndisi Dispensary,Homa Bay
69,14003,Othoro Sub District Hospital (Migori),MIGORI
70,13532,Dede Dispensary,MIGORI
71,14009,Oyani Health Centre,MIGORI
72,11512,Lamu Hospital,Lamu
73,11649,Mpeketoni Sub-County Hospital,Lamu
74,12291,Kibwezi Sub Hospital,Makueni
75,12306,Kikoko Mission Hospital,Makueni
76,12314,Kilungu Sub Hospital,Makueni
77,12455,Makindu Sub Hospital,Makueni
78,12457,Makueni Referral Hospital,Makueni
79,12472,Marsabit Refferal Hospital,Marsabit
80,12508,Mbooni Sub Hospital,Makueni
81,12544,Moyale Sub-County Referral Hospital,Marsabit
82,12547,Mtito Andei Sub Hospital,Makueni
83,12692,Nzeveni Health Centre,Makueni
84,12777,Sultan Hamud Sub Hospital,Makueni
85,13452,Wajir Referral Hospital,Wajir
86,14321,Chemolingot Sub Hospital,Baringo
87,14432,Eldama Ravine District Hospital,Baringo
88,14579,Kakuma Refugee Hospital,Turkana
89,14607,Baringo Referral Hospital,Baringo
90,14609,Kabartonjo District Hospital,Baringo
91,14655,Kakuma Mission Hospital,Turkana
92,14701,Kapenguria Referral Hospital,West Pokot
93,14728,Kapkoros Sub hospital,Bomet
94,14741,Kaplong Hospital,Bomet
95,15049,Lodwar Referral Hospital,Turkana
96,15059,Lokichogio (AIC) Health Centre,Turkana
97,15077,Longisa District Hospital,Bomet
98,15138,Marigat Sub District Hospital,Baringo
99,15195,Mogogosiek Health Centre,Bomet
100,15565,Sigor Sub-District Hospital,Bomet
101,15619,Sotik Health Centre,Bomet
102,15634,St Catherine Napetet Dispensary,Turkana
103,15719,Tenwek Mission Hospital,Bomet
104,16204,Tumaini Medical Clinic (Marsabit),Marsabit
105,17549,AHF/TSA Kithituni Clinic,Makueni
